Adv2,RINGS,107,18
49,11,29,31
51,11,25,19
51,11,28,19
51,11,31,19
58,11,27,10
59,11,0,11
59,11,5,12
61,11,17,0
61,11,21,2
61,11,29,6
62,11,1,8
62,11,5,10
62,11,12,14
62,11,16,16
62,11,20,18
62,11,27,21
63,11,0,24
63,11,5,26
70,11,12,13
70,11,14,16
70,11,17,19
71,11,25,0
71,11,29,2
75,11,2,2
75,11,7,0
77,11,25,14
77,11,28,14
77,11,31,14
81,11,20,14
81,11,24,18
81,11,28,22
82,11,12,1
82,11,15,4
82,11,24,14
82,11,27,17
82,11,30,20
34,12,21,6
34,12,25,5
34,12,30,4
36,12,18,15
36,12,21,15
36,12,15,15
36,12,21,12
36,12,18,12
36,12,15,12
39,12,21,20
39,12,21,23
39,12,21,26
62,12,17,29
62,12,20,29
62,12,23,29
63,12,19,15
63,12,22,12
63,12,16,18
73,12,13,5
73,12,17,5
73,12,21,5
82,12,8,2
82,12,12,6
82,12,16,10
83,12,27,14
83,12,31,16
84,12,3,18
86,12,8,31
87,12,24,7
87,12,16,14
87,12,18,9
87,12,30,9
88,12,0,14
89,12,31,6
89,12,25,6
89,12,28,6
89,12,31,9
89,12,22,9
89,12,25,9
89,12,28,9
90,12,2,6
90,12,2,9
90,12,5,9
36,13,28,18
36,13,30,13
37,13,4,11
37,13,12,18
37,13,10,13
39,13,21,11
39,13,21,8
39,13,21,5
39,13,21,2
40,13,18,15
40,13,23,16
40,13,29,17
85,13,0,9
85,13,3,9
85,13,6,9
86,13,0,6
86,13,16,6
86,13,2,1
86,13,14,1
87,13,29,12
87,13,24,15
88,13,0,7
89,13,18,6
89,13,21,9
89,13,24,12
90,13,1,21
90,13,4,24
90,13,7,27
79,14,7,23
79,14,7,15
79,14,7,19
81,14,1,18
81,14,4,18
81,14,7,18
84,14,28,10
84,14,30,5
85,14,4,3
85,14,12,10
85,14,10,5
86,14,24,22
86,14,26,17
87,14,0,15
87,14,8,22
87,14,6,17
90,14,15,3
90,14,18,6
90,14,21,9
90,14,30,18
91,14,1,21
91,14,4,24
87,15,31,14
88,15,3,16
88,15,7,18
90,15,0,10
90,15,3,10
90,15,6,10
90,16,10,8
90,16,10,11
90,16,10,14
